0.000000000000000000e+00,2.232934691487267198e-01,2.917794400709492475e+00,9.016047379811778506e-02,3.341837652573908635e+00,6.083088545148584103e+00,3.051432179802255451e+00
0.000000000000000000e+00,2.232934691487267198e-01,2.917794400709492475e+00,9.016047379811778506e-02,3.341837652573908635e+00,6.083088545148584103e+00,3.051432179802255451e+00
3.030303030303030387e-02,2.191892558749894693e-01,2.915259718125818189e+00,9.568853483595508858e-02,3.328190290435090404e+00,6.081926412784686597e+00,3.067302564532294440e+00
6.060606060606060774e-02,2.151688848811557919e-01,2.912640700354709455e+00,1.012924657860275884e-01,3.314470875989488974e+00,6.080850626502924960e+00,3.083133223807605017e+00
9.090909090909091161e-02,2.112324586935044046e-01,2.909936677079049794e+00,1.069727811676157991e-01,3.300680889842416033e+00,6.079860326102125789e+00,3.098925910340376788e+00
1.212121212121212155e-01,2.073801136711852511e-01,2.907146966440095959e+00,1.127300271935036680e-01,3.286821746534453581e+00,6.078954648208634737e+00,3.114682314353367065e+00
1.515151515151515194e-01,2.036120191135671331e-01,2.904270874510337386e+00,1.185647815102744695e-01,3.272894795021844772e+00,6.078132726590590451e+00,3.130404066417888931e+00
1.818181818181818232e-01,1.999283763945533809e-01,2.901307694740289822e+00,1.244776549454419956e-01,3.258901319156324750e+00,6.077393692483874510e+00,3.146092740092216733e+00
2.121212121212121271e-01,1.963294181266009297e-01,2.898256707377858010e+00,1.304692931379213827e-01,3.244842538159147249e+00,6.076736674926635828e+00,3.161749854372709834e+00
2.424242424242424310e-01,1.928154073494734999e-01,2.895117178858735318e+00,1.365403774406575010e-01,3.230719607084428624e+00,6.076160801102804321e+00,3.177376875974004200e+00
2.727272727272727071e-01,1.893866367410672602e-01,2.891888361166204291e+00,1.426916266806992628e-01,3.216533617267094858e+00,6.075665196692994208e+00,3.192975221435570887e+00
3.030303030303030387e-01,1.860434278476565118e-01,2.888569491158669233e+00,1.489237979182512217e-01,3.202285596750935159e+00,6.075248986231713388e+00,3.208546259988097393e+00
3.333333333333333703e-01,1.827861303309422925e-01,2.885159789863024127e+00,1.552376885981113508e-01,3.187976510692407839e+00,6.074911293469363649e+00,3.224091313369220391e+00
3.636363636363636465e-01,1.796151212294927191e-01,2.881658461731906762e+00,1.616341378819583507e-01,3.173607261436915294e+00,6.074651241739724483e+00,3.239611659900009322e+00
3.939393939393939226e-01,1.765308042322071003e-01,2.878064693862705692e+00,1.681140284226048665e-01,3.159178690332443029e+00,6.074467954329175967e+00,3.255108534937416476e+00
4.242424242424242542e-01,1.735336089616819066e-01,2.874377655176075130e+00,1.746782881861542180e-01,3.144691575169416442e+00,6.074360554850045446e+00,3.270583132690720873e+00
4.545454545454545858e-01,1.706239902652972873e-01,2.870596495551505978e+00,1.813278923875127346e-01,3.130146633185309835e+00,6.074328167613892049e+00,3.286036607688628486e+00
4.848484848484848619e-01,1.678024275120887920e-01,2.866720344917366603e+00,1.880638655480927623e-01,3.115544519971110926e+00,6.074369918006587987e+00,3.301470076155507360e+00
5.151515151515151381e-01,1.650694238935185298e-01,2.862748312292478392e+00,1.948872836852742485e-01,3.100885830219737738e+00,6.074484932862001862e+00,3.316884617302494398e+00
5.454545454545454142e-01,1.624255057263047641e-01,2.858679484776447399e+00,2.017992766441386865e-01,3.086171097037412103e+00,6.074672340835511442e+00,3.332281274538687388e+00
5.757575757575758013e-01,1.598712217556618465e-01,2.854512926485214042e+00,2.088010305829620383e-01,3.071400792864174889e+00,6.074931272775510038e+00,3.347661056607331709e+00
6.060606060606060774e-01,1.574071424573016409e-01,2.850247677428569215e+00,2.158937906249252803e-01,3.056575329048529355e+00,6.075260862091893976e+00,3.363024938651380413e+00
6.363636363636363535e-01,1.550338593366761830e-01,2.845882752325573417e+00,2.230788636899248001e-01,3.041695055878096188e+00,6.075660245121415670e+00,3.378373863212468908e+00
